name,stamina,attack_value,defense_value,capture_rate,flee_rate,spawn_chance,combat_point
Bulbasaur,90,126,126,0.16,0.1,69,1079
Ivysaur,120,156,158,0.08,0.07,4.2,1643
Venusaur,160,198,200,0.04,0.05,1.7,2598
Charmander,78,128,108,0.16,0.1,25.3,962
Charmeleon,116,160,140,0.08,0.07,1.2,1568
Charizard,156,212,182,0.04,0.05,0.31,2620
Squirtle,88,112,142,0.16,0.1,58,1015
Wartortle,118,144,176,0.08,0.07,3.4,1594
Blastoise,158,186,222,0.04,0.05,0.67,2560
Caterpie,90,62,66,0.4,0.2,303.2,446
Metapod,100,56,86,0.2,0.09,18.7,481
Butterfree,120,144,144,0.1,0.06,2.2,1465
Weedle,80,68,64,0.4,0.2,712,452
Kakuna,90,62,82,0.2,0.09,44,488
Beedrill,130,144,130,0.1,0.06,5.1,1450
Pidgey,80,94,90,0.4,0.2,1598,684
Pidgeotto,126,126,122,0.2,0.09,102,1232
Pidgeot,166,170,166,0.1,0.06,13,2106
Rattata,60,92,86,0.4,0.2,1305,585
Raticate,110,146,150,0.16,0.07,41,1454
Spearow,80,102,78,0.4,0.15,473,691
Fearow,130,168,146,0.16,0.07,15,1758
Ekans,70,112,112,0.4,0.15,227,830
Arbok,120,166,166,0.16,0.07,7.2,1779
Pikachu,70,124,108,0.16,0.1,21,894
Raichu,120,200,154,0.08,0.06,0.76,2042
Sandshrew,100,90,114,0.4,0.1,111,804
Sandslash,150,150,172,0.16,0.06,3.7,1823
Nidoran?,110,100,104,0.4,0.15,138,882
Nidorina,140,132,136,0.2,0.07,8.8,1414
Nidoqueen,180,184,190,0.1,0.05,1.2,2502
Nidoran?,92,110,94,0.4,0.15,131,849
Nidorino,122,142,128,0.2,0.07,8.3,1382
Nidoking,162,204,170,0.1,0.05,1.7,2492
Clefairy,140,116,124,0.24,0.1,92,1209
Clefable,190,178,178,0.08,0.06,1.2,2414
Vulpix,76,106,118,0.24,0.1,22,837
Ninetales,146,176,194,0.08,0.06,0.77,2203
Jigglypuff,230,98,54,0.4,0.1,39,924
Wigglytuff,280,168,108,0.16,0.06,1.8,2192
Zubat,80,88,90,0.4,0.2,652,647
Golbat,150,164,164,0.16,0.07,42,1935
Oddish,90,134,130,0.48,0.15,102,1156
Gloom,120,162,158,0.24,0.07,6.4,1701
Vileplume,150,202,190,0.12,0.05,0.97,2510
Paras,70,122,120,0.32,0.15,236,923
